servico,price,Estado,Cidade
pet_sitting,70.0,RS,Caxias Do Sul
pet_sitting,40.0,RJ,Rio De Janeiro
pet_sitting,85.0,BA,Lauro De Freitas
pet_sitting,50.0,RJ,Rio De Janeiro
pet_sitting,75.0,SP,Sao Paulo
pet_sitting,30.0,RJ,Rio De Janeiro
pet_sitting,54.0,SP,Sao Paulo
pet_sitting,50.0,AM,Manaus
pet_sitting,30.0,SC,Itajaí
pet_sitting,25.0,PR,Cascavel
pet_sitting,30.0,RJ,Rio Das Ostras
pet_sitting,75.0,SP,Sao Paulo
pet_sitting,30.0,RJ,Rio De Janeiro
pet_sitting,25.0,RJ,Macaé
pet_sitting,70.0,RJ,Rio De Janeiro
pet_sitting,55.0,SP,São Bernardo Do Campo
day_care,60.0,SP,Valinhos
day_care,30.0,PR,Curitiba
day_care,65.0,SP,Sao Paulo
boarding,80.0,SP,Itanhaém
day_care,60.0,SP,Sao Paulo
boarding,60.0,MG,Belo Horizonte
day_care,40.0,RS,Porto Alegre
boarding,75.0,PR,Curitiba
day_care,40.0,SP,Sao Paulo
day_care,80.0,SP,Sao Paulo
day_care,70.0,MG,Belo Horizonte
boarding,70.0,RJ,Rio De Janeiro
boarding,90.0,PE,Olinda
day_care,66.0,SP,Sao Paulo
boarding,40.0,RJ,São Gonçalo
day_care,35.0,DF,Brasília
day_care,65.0,MG,Belo Horizonte
boarding,220.0,SP,Peruíbe
boarding,89.0,SP,Sao Paulo
day_care,70.0,SC,Criciúma
day_care,60.0,RJ,Teresópolis
boarding,55.0,DF,Brasília
boarding,60.0,SP,Sao Paulo
boarding,85.0,RJ,Rio De Janeiro
boarding,100.0,SP,Sao Paulo
boarding,66.0,SC,Biguaçu
boarding,55.0,MG,Uberlândia
boarding,100.0,SP,São José Dos Campos
boarding,75.0,RJ,Rio De Janeiro
day_care,70.0,SP,Ribeirao Preto
day_care,95.0,MG,Belo Horizonte
day_care,60.0,SP,Sao Paulo
day_care,28.0,PE,Recife
boarding,35.0,MG,Viçosa
day_care,40.0,GO,Goiania
day_care,50.0,MS,Campo Grande
day_care,65.0,SP,Sao Paulo
day_care,40.0,BA,Salvador
day_care,50.0,SP,São José Do Rio Preto
boarding,42.0,SC,Florianopolis
boarding,120.0,SP,Sao Paulo
day_care,60.0,SP,Sao Paulo
boarding,95.0,SP,Sao Paulo
day_care,75.0,SP,Jundiaí
day_care,40.0,PR,Araucária
boarding,40.0,DF,Brasília
boarding,50.0,PE,Jaboatao Dos Guararapes
boarding,80.0,SP,Sao Paulo
boarding,65.0,SP,Santo_Andre
day_care,70.0,PR,São José Dos Pinhais
day_care,50.0,SP,Osasco
day_care,220.0,SP,Peruíbe
day_care,60.0,PR,Curitiba
boarding,62.0,PR,São José Dos Pinhais
day_care,40.0,SP,Hortolândia
day_care,50.0,SP,São José Dos Campos
boarding,60.0,SP,São José Dos Campos
boarding,58.0,SP,Sao Paulo
boarding,80.0,RJ,Rio De Janeiro
day_care,35.0,MG,Viçosa
day_care,65.0,PE,Olinda
day_care,70.0,SP,Campinas
day_care,55.0,SC,Florianopolis
day_care,60.0,SP,São Bernardo Do Campo
day_care,40.0,MG,Ituiutaba
day_care,80.0,DF,Brasília
boarding,75.0,DF,Brasília
day_care,85.0,RJ,Rio De Janeiro
day_care,80.0,SP,Sao Paulo
boarding,65.0,SP,Sorocaba
day_care,75.0,DF,Brasília
day_care,70.0,RJ,Rio De Janeiro
boarding,75.0,SP,Guarulhos
boarding,75.0,SP,Sao Paulo
boarding,130.0,RJ,Rio De Janeiro
boarding,80.0,RJ,Rio De Janeiro
boarding,60.0,RN,Parnamirim
day_care,36.0,SC,Blumenau
day_care,100.0,MG,Araxá
boarding,65.0,BA,Salvador
boarding,120.0,SP,Sao Paulo
boarding,100.0,SP,Sao Paulo
day_care,40.0,DF,Brasília
boarding,70.0,SP,Araçatuba
day_care,67.0,MG,Uberlândia
boarding,65.0,SP,Sao Paulo
boarding,70.0,SP,Sao Paulo
boarding,55.0,RS,Porto Alegre
boarding,67.0,SP,Taubaté
boarding,60.0,SP,Campinas
day_care,60.0,BA,Feira De Santana
boarding,70.0,RJ,Rio De Janeiro
day_care,30.0,CE,Fortaleza
boarding,45.0,MG,Juiz De Fora
boarding,40.0,RJ,Nova Iguaçu
boarding,80.0,SP,Ribeirao Preto
pet_sitting,30.0,MG,Belo Horizonte
pet_sitting,50.0,SP,Descalvado
pet_sitting,60.0,SP,Sao Paulo
pet_sitting,40.0,RJ,Niteroi
pet_sitting,30.0,MG,Betim
pet_sitting,100.0,SP,Indaiatuba
pet_sitting,90.0,SP,Sao Paulo
pet_sitting,28.0,RJ,Rio De Janeiro
pet_sitting,50.0,MG,Santa Luzia
pet_sitting,75.0,PR,Curitiba
pet_sitting,30.0,SP,Santo_Andre
pet_sitting,40.0,ES,Vila Velha
pet_sitting,50.0,DF,Brasília
pet_sitting,70.0,MG,Uberlândia
pet_sitting,40.0,MT,Cuiabá
pet_sitting,30.0,RS,Pelotas
pet_sitting,35.0,SP,Osasco
pet_sitting,45.0,RS,Gravataí
pet_sitting,45.0,BA,Salvador
pet_sitting,50.0,PR,Curitiba
pet_sitting,25.0,MG,Nova Lima
pet_sitting,80.0,SP,Sao Paulo
pet_sitting,25.0,AL,Maceió
pet_sitting,60.0,SP,Campinas
pet_sitting,28.0,PE,Recife
pet_sitting,35.0,SP,Bauru
pet_sitting,70.0,RJ,Rio De Janeiro
pet_sitting,45.0,SP,Santo_Andre
pet_sitting,68.0,SP,Guarulhos
pet_sitting,50.0,SP,Sao Paulo
pet_sitting,95.0,DF,Brasília
pet_sitting,60.0,SP,Sao Paulo
pet_sitting,80.0,SP,Mogi Guaçu
pet_sitting,61.0,RJ,Rio De Janeiro
pet_sitting,45.0,SP,Barueri
pet_sitting,60.0,SP,Campinas
pet_sitting,60.0,SP,Sorocaba
pet_sitting,85.0,SP,Sao Paulo
pet_sitting,65.0,RJ,Niteroi
pet_sitting,80.0,SP,Sao Paulo
pet_sitting,50.0,SP,Pirassununga
pet_sitting,55.0,MG,Belo Horizonte
pet_sitting,50.0,MG,Belo Horizonte
pet_sitting,85.0,SP,Sao Paulo
pet_sitting,67.0,RS,Pelotas
pet_sitting,70.0,PE,Jaboatão Dos Guararapes
pet_sitting,65.0,SP,Sorocaba
pet_sitting,30.0,RS,Canoas
boarding,100.0,SP,Osasco
boarding,100.0,RJ,Rio De Janeiro
boarding,80.0,SP,São Bernardo Do Campo
boarding,60.0,SP,Sorocaba
day_care,65.0,SP,Sao Paulo
boarding,60.0,MG,Uberlândia
day_care,67.0,SP,Ribeirao Preto
boarding,65.0,SP,Osasco
boarding,87.0,SP,Sao Paulo
day_care,50.0,RJ,Rio De Janeiro
boarding,85.0,BA,Salvador
day_care,50.0,SP,Sao Paulo
day_care,50.0,SP,Sao Paulo
day_care,50.0,RJ,Rio De Janeiro
day_care,95.0,SP,Barueri
day_care,50.0,SP,Sao Paulo
boarding,65.0,SP,São Bernardo Do Campo
day_care,100.0,RJ,Rio De Janeiro
day_care,40.0,PR,Curitiba
boarding,100.0,SP,Osasco
boarding,50.0,MG,Belo Horizonte
boarding,90.0,SP,Barueri
boarding,95.0,SP,Sao Paulo
boarding,80.0,RJ,Rio De Janeiro
day_care,40.0,MG,Belo Horizonte
boarding,60.0,RJ,Niteroi
day_care,40.0,MG,Contagem
boarding,150.0,PR,Curitiba
boarding,60.0,MG,Belo Horizonte
boarding,55.0,SP,Caieiras
boarding,78.0,SP,Sao Paulo
boarding,65.0,RS,Teutônia
boarding,60.0,MG,Uberlândia
boarding,60.0,SP,Santo_Andre
boarding,100.0,RJ,Rio De Janeiro
day_care,60.0,PE,Recife
boarding,55.0,SP,Sao Paulo
day_care,55.0,SP,São Bernardo Do Campo
day_care,80.0,SP,Sorocaba
boarding,60.0,MG,Uberlândia
day_care,40.0,GO,Goiania
boarding,70.0,AM,Manaus
boarding,80.0,RJ,Rio De Janeiro
boarding,75.0,SP,Sao Paulo
boarding,85.0,RJ,Rio De Janeiro
day_care,40.0,SP,Sao Paulo
day_care,40.0,SP,Sao Paulo
boarding,60.0,MG,Belo Horizonte
boarding,70.0,PR,Curitiba
day_care,55.0,MG,Uberlândia
day_care,35.0,RJ,Rio De Janeiro
day_care,50.0,SP,Santo_Andre
boarding,60.0,PR,Curitiba
boarding,160.0,SP,Sao Paulo
boarding,60.0,SP,Sao Paulo
day_care,60.0,PR,Curitiba
boarding,95.0,SC,Florianopolis
day_care,60.0,RJ,Niteroi
day_care,50.0,PR,Curitiba
day_care,40.0,RJ,Niteroi
boarding,60.0,PE,Recife
boarding,80.0,SC,Florianopolis
day_care,45.0,SP,São José Dos Campos
day_care,100.0,RJ,Rio De Janeiro
boarding,120.0,RJ,Niteroi
pet_sitting,60.0,PR,Curitiba
pet_sitting,50.0,SP,São Bernardo Do Campo
pet_sitting,45.0,PR,Curitiba
pet_sitting,85.0,SC,Florianopolis
pet_sitting,80.0,RJ,Rio De Janeiro
pet_sitting,30.0,SC,Palhoça
pet_sitting,30.0,RS,Porto Alegre
pet_sitting,50.0,PR,Curitiba
pet_sitting,37.0,SP,Santo_Andre
pet_sitting,60.0,PR,Curitiba
pet_sitting,35.0,AL,Maceió
pet_sitting,60.0,ES,Vitória
pet_sitting,50.0,AM,Manaus
pet_sitting,120.0,SP,Santo_Andre
pet_sitting,50.0,SP,Sao Paulo
pet_sitting,67.0,RS,Porto Alegre
pet_sitting,65.0,MG,Belo Horizonte
pet_sitting,55.0,RJ,Rio De Janeiro
pet_sitting,100.0,SP,Sao Paulo
pet_sitting,75.0,SP,Sao Paulo
pet_sitting,45.0,SC,Florianopolis
pet_sitting,50.0,RJ,Rio De Janeiro
pet_sitting,70.0,RJ,Niteroi
pet_sitting,40.0,RS,Porto Alegre
pet_sitting,30.0,PR,Curitiba
pet_sitting,30.0,TO,Palmas
pet_sitting,40.0,PE,Recife
pet_sitting,30.0,SP,São Carlos
pet_sitting,30.0,RS,Porto Alegre
pet_sitting,25.0,SC,Florianopolis
pet_sitting,60.0,PE,Recife
pet_sitting,40.0,DF,Brasília
pet_sitting,115.0,SP,Barueri
pet_sitting,50.0,PR,Curitiba
pet_sitting,53.0,RJ,Rio De Janeiro
pet_sitting,50.0,SP,Osasco
boarding,80.0,RJ,Rio De Janeiro
day_care,80.0,RJ,Rio De Janeiro
pet_sitting,75.0,SP,Sao Paulo
boarding,100.0,RJ,Rio De Janeiro
day_care,75.0,RJ,Rio De Janeiro
boarding,120.0,SP,Sao Paulo
day_care,80.0,SP,Sao Paulo
pet_sitting,40.0,RJ,Rio De Janeiro
pet_sitting,67.0,SP,Sao Paulo
boarding,70.0,MG,Belo Horizonte
pet_sitting,45.0,MG,Belo Horizonte
pet_sitting,30.0,MG,Belo Horizonte
boarding,65.0,SP,Araras
day_care,40.0,SP,Araras
pet_sitting,100.0,SP,Sao Paulo
boarding,135.0,SP,Sao Paulo
day_care,90.0,SP,Sao Paulo
pet_sitting,55.0,SP,Araçatuba
pet_sitting,70.0,SP,Sao Paulo
boarding,67.0,SP,Santos
day_care,50.0,SP,Santos
pet_sitting,30.0,DF,Brasília
boarding,95.0,SP,Sao Paulo
day_care,85.0,SP,Sao Paulo
pet_sitting,35.0,AM,Manaus
pet_sitting,30.0,SP,Sao Paulo
pet_sitting,25.0,BA,Feira De Santana
pet_sitting,70.0,SP,Sao Paulo
boarding,60.0,DF,Brasília
day_care,40.0,DF,Brasília
boarding,45.0,AM,Manaus
boarding,95.0,RJ,Rio De Janeiro
boarding,45.0,SP,Sao Paulo
boarding,40.0,BA,Feira De Santana
boarding,65.0,SP,Sao Paulo
day_care,65.0,SP,Sao Paulo
boarding,65.0,SP,Sao Paulo
boarding,65.0,PR,Almirante Tamandaré
day_care,40.0,PR,Almirante Tamandaré
boarding,60.0,BA,Lauro De Freitas
day_care,40.0,BA,Lauro De Freitas
boarding,68.0,DF,Brasília
pet_sitting,45.0,SP,Santo_Andre
day_care,40.0,SC,Florianopolis
pet_sitting,55.0,PR,Curitiba
boarding,100.0,RJ,Rio De Janeiro
day_care,80.0,RJ,Rio De Janeiro
boarding,75.0,SP,Piracicaba
pet_sitting,50.0,MG,Belo Horizonte
boarding,90.0,RJ,Rio De Janeiro
day_care,75.0,RJ,Rio De Janeiro
boarding,120.0,RS,Porto Alegre
day_care,75.0,RS,Porto Alegre
boarding,80.0,SC,Florianopolis
boarding,50.0,SP,Paulínia
boarding,40.0,RJ,Rio De Janeiro
pet_sitting,30.0,RJ,Rio De Janeiro
boarding,70.0,SP,Sao Paulo
pet_sitting,70.0,SP,Sao Paulo
boarding,30.0,RJ,Rio De Janeiro
pet_sitting,20.0,RJ,Rio De Janeiro
boarding,85.0,SP,Sao Paulo
day_care,30.0,SP,Sao Paulo
day_care,70.0,SC,Jaraguá Do Sul
boarding,85.0,SC,Jaraguá Do Sul
boarding,50.0,SP,Sao Paulo
boarding,60.0,SP,Sao Paulo
day_care,60.0,SP,Sao Paulo
day_care,40.0,SP,Sao Paulo
boarding,45.0,SP,Sao Paulo
boarding,60.0,SP,Sao Paulo
day_care,60.0,SP,Sao Paulo
boarding,40.0,SC,Lages
boarding,95.0,SP,Sao Paulo
day_care,90.0,SP,Sao Paulo
boarding,70.0,SP,Sao Paulo
boarding,70.0,SP,Sao Paulo
day_care,50.0,SP,Sao Paulo
boarding,80.0,SP,Sao Paulo
day_care,60.0,SP,Sao Paulo
boarding,65.0,SP,Sao Paulo
boarding,55.0,SP,Sao Paulo
day_care,50.0,SP,Sao Paulo
boarding,45.0,SP,Sao Paulo
day_care,40.0,SP,Sao Paulo
boarding,50.0,SP,Sao Paulo
boarding,90.0,SP,Sao Paulo
day_care,80.0,SP,Sao Paulo
boarding,45.0,SC,Lages
day_care,45.0,SC,Lages
pet_sitting,30.0,SP,Sao Paulo
pet_sitting,50.0,SP,Sao Paulo
pet_sitting,30.0,SP,Sao Paulo
pet_sitting,50.0,SP,Sao Paulo
pet_sitting,40.0,SC,Lages
pet_sitting,90.0,SP,Sao Paulo
pet_sitting,45.0,SP,Sao Paulo
pet_sitting,50.0,SP,Sao Paulo
pet_sitting,30.0,SP,Sao Paulo
pet_sitting,30.0,RJ,Queimados
pet_sitting,40.0,SC,Lages
boarding,100.0,SP,Sao Paulo
boarding,130.0,RS,Porto Alegre
boarding,90.0,SP,Sao Paulo
day_care,30.0,SP,São Manuel
boarding,50.0,PB,Campina Grande
day_care,40.0,DF,Brasília
boarding,70.0,DF,Brasília
boarding,90.0,RJ,Rio De Janeiro
boarding,150.0,SP,Sao Paulo
day_care,58.0,MG,Pouso Alegre
day_care,80.0,MG,Alfenas
boarding,75.0,AL,Maceió
boarding,80.0,RN,Natal
day_care,70.0,SP,Sao Paulo
day_care,45.0,SP,São José Do Rio Preto
boarding,90.0,RJ,Rio De Janeiro
boarding,45.0,SP,Ribeirao Preto
day_care,70.0,SP,São Carlos
boarding,90.0,SP,Sao Paulo
day_care,50.0,MG,Belo Horizonte
boarding,55.0,BA,Salvador
boarding,107.0,RS,Canoas
day_care,40.0,SC,Blumenau
boarding,130.0,SP,Sao Paulo
boarding,86.0,SP,Jundiaí
boarding,60.0,RS,Porto Alegre
boarding,60.0,SP,Guarulhos
day_care,45.0,RJ,Cabo Frio
boarding,66.0,RJ,Rio De Janeiro
day_care,120.0,RJ,Rio De Janeiro
day_care,51.0,RJ,Teresópolis
boarding,70.0,RS,Cachoeirinha
day_care,47.0,SP,Sao Paulo
boarding,65.0,SP,Barueri
boarding,90.0,SP,Sao Paulo
day_care,55.0,RJ,Rio De Janeiro
boarding,70.0,RJ,Rio De Janeiro
boarding,75.0,RJ,Niteroi
boarding,75.0,SP,São José Dos Campos
boarding,80.0,RS,Alegrete
day_care,70.0,SP,Sao Paulo
boarding,45.0,RJ,Resende
day_care,30.0,BA,Salvador
day_care,40.0,SP,Piracicaba
boarding,70.0,SP,Praia Grande
boarding,120.0,RJ,Rio De Janeiro
day_care,80.0,RJ,Rio De Janeiro
day_care,50.0,PR,Curitiba
day_care,60.0,SP,Sao Paulo
boarding,120.0,SP,Sao Paulo
day_care,45.0,RJ,Rio De Janeiro
boarding,80.0,DF,Brasília
boarding,74.0,SP,Ibiúna
day_care,35.0,SP,Santos
day_care,60.0,MG,Santa Luzia
day_care,80.0,RJ,Rio De Janeiro
day_care,85.0,RJ,Rio De Janeiro
boarding,190.0,SP,Osasco
boarding,70.0,SP,Sao Paulo
day_care,80.0,SP,Sao Paulo
day_care,100.0,CE,Fortaleza
day_care,87.0,SP,Sao Paulo
boarding,60.0,PE,Recife
boarding,70.0,SP,São Bernardo Do Campo
boarding,70.0,MG,Belo Horizonte
day_care,50.0,MG,Belo Horizonte
boarding,55.0,SP,Sorocaba
boarding,120.0,RJ,Rio De Janeiro
day_care,70.0,ES,Vila Velha
day_care,40.0,MG,Belo Horizonte
boarding,100.0,CE,Fortaleza
boarding,69.0,SP,Sao Paulo
day_care,70.0,RS,Porto Alegre
day_care,40.0,MG,Uberlândia
boarding,71.0,SP,Piracicaba
boarding,75.0,SP,Osasco
boarding,52.0,SC,Itapoá
boarding,60.0,MG,Belo Horizonte
boarding,60.0,MA,São Luís
boarding,75.0,CE,Fortaleza
boarding,75.0,MG,Belo Horizonte
boarding,60.0,DF,Brasília
day_care,40.0,PR,Maringá
boarding,110.0,RJ,Rio De Janeiro
boarding,95.0,SP,Sao Paulo
day_care,120.0,SP,Barueri
boarding,65.0,SP,Sao Paulo
boarding,90.0,SP,Sao Paulo
day_care,55.0,RS,Canoas
day_care,50.0,SP,Suzano
boarding,65.0,MG,Sabará
day_care,75.0,SP,Ribeirao Preto
boarding,45.0,RS,Porto Alegre
boarding,135.0,SP,Sao Paulo
boarding,95.0,RJ,Rio De Janeiro
day_care,50.0,SP,Sorocaba
boarding,65.0,SE,Aracaju
day_care,90.0,SP,Sao Paulo
day_care,85.0,SP,Sao Paulo
boarding,100.0,RJ,Rio De Janeiro
boarding,60.0,RN,Parnamirim
boarding,100.0,RJ,Rio De Janeiro
day_care,30.0,RS,Sapucaia Do Sul
boarding,80.0,DF,Brasília
boarding,75.0,SP,Sao Paulo
day_care,40.0,RS,Porto Alegre
boarding,80.0,RJ,Rio De Janeiro
boarding,65.0,DF,Brasília
day_care,50.0,MG,Belo Horizonte
boarding,110.0,PR,Curitiba
day_care,68.0,RS,Porto Alegre
boarding,75.0,SP,Guaratinguetá
boarding,55.0,PB,João Pessoa
day_care,80.0,SP,Osasco
boarding,80.0,SP,Sao Paulo
day_care,70.0,PR,Curitiba
boarding,60.0,RJ,Cabo Frio
boarding,120.0,SC,Joinville
boarding,58.0,MG,Pouso Alegre
boarding,55.0,RJ,Rio De Janeiro
day_care,50.0,SP,Sao Paulo
day_care,48.0,SP,Pirassununga
boarding,100.0,SP,Sao Paulo
day_care,55.0,SP,Santo_Andre
day_care,60.0,SP,Sao Paulo
boarding,100.0,RJ,Rio De Janeiro
boarding,75.0,SP,Diadema
day_care,75.0,RJ,Rio De Janeiro
day_care,80.0,RJ,Rio De Janeiro
boarding,75.0,RJ,Niteroi
day_care,30.0,SP,Sao Paulo
day_care,68.0,SP,Piracicaba
day_care,70.0,SP,Sao Paulo
boarding,45.0,PR,Foz Do Iguaçu
boarding,125.0,SP,Santo_Andre
day_care,95.0,SP,Sao Paulo
boarding,100.0,RJ,Rio De Janeiro
day_care,59.0,SP,Santos
day_care,45.0,PR,Curitiba
boarding,100.0,RJ,Rio De Janeiro
day_care,40.0,RJ,Niteroi
boarding,115.0,RJ,Rio De Janeiro
boarding,100.0,SP,Campinas
boarding,130.0,RS,Porto Alegre
boarding,80.0,SP,Sao Paulo
boarding,50.0,SP,Santa Cruz Do Rio Pardo
boarding,80.0,RS,Porto Alegre
boarding,50.0,PI,Teresina
boarding,95.0,SP,Sao Paulo
boarding,80.0,SP,Sao Paulo
boarding,67.0,RS,Canoas
boarding,70.0,SP,Sao Paulo
boarding,50.0,DF,Brasília
boarding,80.0,MG,Belo Horizonte
boarding,95.0,RS,Porto Alegre
day_care,40.0,BA,Salvador
boarding,135.0,SP,Sao Paulo
day_care,55.0,SP,Sao Paulo
boarding,64.0,SP,Pirassununga
boarding,35.0,MG,Belo Horizonte
boarding,60.0,SP,São José Do Rio Preto
boarding,68.0,PE,Recife
day_care,89.0,RJ,Rio De Janeiro
boarding,100.0,SP,Santos
day_care,50.0,RJ,Rio De Janeiro
boarding,95.0,RJ,Rio De Janeiro
day_care,60.0,RJ,Rio De Janeiro
day_care,55.0,RJ,Niteroi
boarding,50.0,SP,Santa Cruz Do Rio Pardo
boarding,70.0,SP,Piracicaba
day_care,40.0,MG,Belo Horizonte
boarding,85.0,RJ,Rio De Janeiro
boarding,55.0,RJ,Rio De Janeiro
boarding,80.0,DF,Brasília
boarding,80.0,MG,Belo Horizonte
boarding,60.0,SP,Osasco
boarding,100.0,SP,São Carlos
day_care,84.0,SP,Sao Paulo
boarding,100.0,SP,Ribeirao Preto
day_care,45.0,MG,Belo Horizonte
boarding,60.0,SP,Jundiaí
boarding,60.0,DF,Brasília
day_care,40.0,DF,Brasília
day_care,60.0,PA,Belém
day_care,40.0,MG,Manhuaçu
pet_sitting,80.0,RJ,Rio De Janeiro
pet_sitting,100.0,SP,Rio Claro
pet_sitting,62.0,RJ,Rio De Janeiro
pet_sitting,100.0,BA,Salvador
pet_sitting,60.0,SP,Sao Paulo
pet_sitting,30.0,BA,Vitória Da Conquista
pet_sitting,45.0,ES,Vila Velha
pet_sitting,40.0,MA,São José De Ribamar
pet_sitting,40.0,RJ,Rio De Janeiro
pet_sitting,60.0,SP,Barueri
pet_sitting,50.0,RS,Caxias Do Sul
pet_sitting,66.0,PR,Curitiba
pet_sitting,55.0,PB,João Pessoa
pet_sitting,45.0,SP,Campinas
pet_sitting,45.0,DF,Brasília
pet_sitting,45.0,RJ,Rio Das Ostras
pet_sitting,60.0,PR,Curitiba
pet_sitting,65.0,MG,Uberlândia
pet_sitting,30.0,RS,Porto Alegre
pet_sitting,90.0,RJ,Rio De Janeiro
pet_sitting,60.0,SP,Sao Paulo
pet_sitting,35.0,PR,Curitiba
pet_sitting,80.0,SP,Santo_Andre
pet_sitting,45.0,DF,Brasília
pet_sitting,30.0,SP,Sao Paulo
pet_sitting,30.0,PR,Curitiba
pet_sitting,40.0,SP,São José Dos Campos
pet_sitting,50.0,SP,Sao Paulo
pet_sitting,40.0,RS,Porto Alegre
pet_sitting,100.0,SP,Campinas
pet_sitting,30.0,RJ,São João De Meriti
pet_sitting,100.0,RJ,Rio De Janeiro
pet_sitting,70.0,DF,Brasília
pet_sitting,80.0,RS,Canoas
pet_sitting,45.0,RJ,Niteroi
pet_sitting,90.0,SP,Sao Paulo
pet_sitting,30.0,SP,São Caetano Do Sul
pet_sitting,60.0,SP,Nova Odessa
pet_sitting,30.0,RS,Porto Alegre
pet_sitting,80.0,PB,João Pessoa
pet_sitting,70.0,RJ,Rio De Janeiro
pet_sitting,35.0,RJ,Rio De Janeiro
pet_sitting,55.0,SC,Florianopolis
pet_sitting,70.0,SP,Sao Paulo
pet_sitting,65.0,SP,São José Do Rio Preto
pet_sitting,50.0,MG,Uberlândia
pet_sitting,35.0,MG,Pouso Alegre
pet_sitting,60.0,RJ,Rio De Janeiro
pet_sitting,55.0,MG,Belo Horizonte
pet_sitting,60.0,SC,Florianopolis
pet_sitting,60.0,SP,Sao Paulo
pet_sitting,100.0,SP,Sao Paulo
pet_sitting,67.0,SP,Sao Paulo
pet_sitting,50.0,SP,Ribeirao Preto
pet_sitting,40.0,MG,Uberaba
pet_sitting,60.0,PR,Curitiba
pet_sitting,40.0,SP,São Carlos
pet_sitting,100.0,SP,Sao Paulo
pet_sitting,45.0,PR,Curitiba
pet_sitting,60.0,BA,Salvador
pet_sitting,80.0,SP,Sao Paulo
pet_sitting,45.0,PR,Curitiba
pet_sitting,70.0,SP,Sao Paulo
pet_sitting,45.0,RJ,Rio De Janeiro
pet_sitting,15.0,SC,Jaraguá Do Sul
pet_sitting,40.0,SC,Lages
pet_sitting,54.0,RJ,Rio De Janeiro
pet_sitting,45.0,BA,Salvador
pet_sitting,45.0,RS,Canoas
pet_sitting,35.0,SP,São Manuel
pet_sitting,30.0,PE,Olinda
pet_sitting,65.0,PR,Londrina
pet_sitting,60.0,SP,Praia Grande
pet_sitting,80.0,RJ,Rio De Janeiro
pet_sitting,27.0,RJ,Rio De Janeiro
pet_sitting,40.0,SP,Sao Paulo
pet_sitting,55.0,RJ,Resende
pet_sitting,50.0,DF,Brasília
pet_sitting,35.0,SP,Sao Paulo
pet_sitting,50.0,MT,Várzea Grande
pet_sitting,30.0,SP,Itu
pet_sitting,40.0,SP,Sao Paulo
pet_sitting,70.0,DF,Brasília
pet_sitting,25.0,PR,Curitiba
boarding,45.0,SP,Franca
boarding,50.0,SP,Santos
boarding,100.0,SE,Aracaju
boarding,80.0,RJ,Rio De Janeiro
day_care,50.0,SP,Sao Paulo
boarding,45.0,RJ,Rio De Janeiro
boarding,100.0,RJ,Rio De Janeiro
pet_sitting,90.0,SC,Joinville
boarding,80.0,MG,Belo Horizonte
boarding,85.0,MG,Belo Horizonte
boarding,90.0,SP,Sao Paulo
boarding,55.0,DF,Brasília
boarding,65.0,RJ,Rio De Janeiro
boarding,75.0,MG,Belo Horizonte
boarding,67.0,SP,Sumaré
day_care,50.0,ES,Guarapari
boarding,140.0,BA,Salvador
boarding,80.0,RJ,Rio De Janeiro
day_care,85.0,SP,Santo_Andre
boarding,65.0,RJ,Rio De Janeiro
day_care,50.0,RJ,Rio De Janeiro
boarding,100.0,BA,Salvador
day_care,60.0,SP,Sao Paulo
boarding,120.0,SP,Sao Paulo
day_care,30.0,MG,Barbacena
boarding,86.0,SP,Sao Paulo
day_care,50.0,RS,Porto Alegre
day_care,55.0,SP,Sao Paulo
boarding,56.0,MG,Uberlândia
boarding,95.0,MG,Belo Horizonte
day_care,80.0,SP,Sao Paulo
boarding,100.0,SP,Sao Paulo
boarding,60.0,RJ,Nilópolis
boarding,90.0,RJ,Rio De Janeiro
boarding,90.0,RJ,Niteroi
day_care,50.0,MS,Três Lagoas
boarding,55.0,SP,Bauru
day_care,50.0,SP,Sao Paulo
day_care,70.0,CE,Fortaleza
boarding,100.0,RJ,Niteroi
boarding,60.0,PR,Campo Largo
boarding,100.0,SP,Guarulhos
boarding,150.0,SP,Sao Paulo
day_care,95.0,SP,Campinas
boarding,135.0,RJ,Rio De Janeiro
day_care,60.0,RS,Porto Alegre
boarding,80.0,SC,Florianopolis
day_care,60.0,DF,Brasília
day_care,52.0,SP,Guaratinguetá
boarding,120.0,SP,Santos
boarding,100.0,SP,Sao Paulo
boarding,60.0,SC,Joinville
boarding,80.0,SP,Campinas
day_care,35.0,SP,Osasco
boarding,100.0,SP,Sao Paulo
boarding,110.0,ES,Vitória
boarding,90.0,SP,Sao Paulo
day_care,70.0,SP,Santo_Andre
boarding,90.0,SP,Jundiaí
boarding,80.0,SP,Sao Paulo
boarding,40.0,SP,Monte Mor
boarding,60.0,MG,Congonhas
day_care,100.0,SP,Sao Paulo
boarding,75.0,SP,Sao Paulo
day_care,30.0,SC,Criciúma
boarding,100.0,SP,Santo_Andre
boarding,100.0,SP,Cotia
day_care,40.0,MG,João Monlevade
boarding,50.0,SP,Bauru
boarding,55.0,PB,Patos
boarding,130.0,SP,Sao Paulo
boarding,70.0,SP,Sao Paulo
boarding,80.0,MG,Belo Horizonte
boarding,80.0,RJ,Nova Iguaçu
boarding,80.0,PR,Curitiba
boarding,80.0,SP,Ubatuba
day_care,50.0,RJ,Nova Friburgo
boarding,60.0,SP,São José Dos Campos
day_care,100.0,RJ,Rio De Janeiro
boarding,80.0,SP,Sao Paulo
